Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    CLASS_STEREOTYPE reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_DATATYPE     reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_ENUM         reduce using rule 66 (class_list -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_IMPORT       reduce using rule 66 (class_list -> CLASS_NAME .)
    AT              reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_DISJOINT     reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_COMPLETE     reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_RELATION     reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_GENSET       reduce using rule 66 (class_list -> CLASS_NAME .)
    $end            reduce using rule 66 (class_list -> CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 66 (class_list -> CLASS_NAME .)
    RBRACE          reduce using rule 66 (class_list -> CLASS_NAME .)


state 79

    (46) datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .

    CLASS_STEREOTYPE reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_DATATYPE     reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_ENUM         reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    RELATION_STEREOTYPE reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_IMPORT       reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    AT              reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_DISJOINT     reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_COMPLETE     reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_RELATION     reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    KW_GENSET       reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)
    $end            reduce using rule 46 (datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt RBRACE .)


state 80

    (48) atributos_dt -> atributos_dt atributo .

    RBRACE          reduce using rule 48 (atributos_dt -> atributos_dt atributo .)
    RELATION_NAME   reduce using rule 48 (atributos_dt -> atributos_dt atributo .)


state 81

    (29) atributo -> RELATION_NAME COLON . tipo cardinality_opt meta_attribs_opt
    (33) tipo -> . DATA_TYPE
    (34) tipo -> . NEW_TYPE
    (35) tipo -> . CLASS_NAME

    DATA_TYPE       shift and go to state 101
    NEW_TYPE        shift and go to state 102
    CLASS_NAME      shift and go to state 103

    tipo                           shift and go to state 100

state 82

    (52) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .

    CLASS_STEREOTYPE reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_DATATYPE     reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_ENUM         reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    RELATION_STEREOTYPE reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_IMPORT       reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    AT              reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_DISJOINT     reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_COMPLETE     reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_RELATION     reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_GENSET       reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    $end            reduce using rule 52 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)


state 83

    (53) lista_enum -> lista_enum COMMA . enum_element_name
    (50) enum_element_name -> . CLASS_NAME
    (51) enum_element_name -> . INSTANCE_NAME

    CLASS_NAME      shift and go to state 65
    INSTANCE_NAME   shift and go to state 68

    enum_element_name              shift and go to state 104

state 84

    (67) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 106
    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 105

state 85

    (73) cardinality -> LBRACKET NUMBER . RBRACKET
    (74) cardinality -> LBRACKET NUMBER . RANGE_DOTS STAR RBRACKET
    (75) cardinality -> LBRACKET NUMBER . RANGE_DOTS NUMBER RBRACKET

    RBRACKET        shift and go to state 107
    RANGE_DOTS      shift and go to state 108


state 86

    (76) cardinality -> LBRACKET STAR . RBRACKET

    RBRACKET        shift and go to state 109


state 87

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 110

state 88

    (61) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list . KW_SPECIALIZES CLASS_NAME
    (65) class_list -> class_list . COMMA CLASS_NAME

    KW_SPECIALIZES  shift and go to state 111
    COMMA           shift and go to state 99


state 89

    (62) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl . specifics_decl RBRACE
    (64) specifics_decl -> . KW_SPECIFICS class_list

    KW_SPECIFICS    shift and go to state 113

    specifics_decl                 shift and go to state 112

state 90

    (63) general_decl -> KW_GENERAL . CLASS_NAME

    CLASS_NAME      shift and go to state 114


state 91

    (21) body_opt -> LBRACE class_body . RBRACE
    (23) class_body -> class_body . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
    (36) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (39) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (70) opt_at -> . AT RELATION_STEREOTYPE
    (71) opt_at -> . RELATION_STEREOTYPE
    (72) opt_at -> . empty
    (79) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RBRACE          shift and go to state 115
    RELATION_NAME   shift and go to state 60
    REL_SYM         shift and go to state 96
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 97
    LBRACKET        reduce using rule 79 (empty -> .)

  ! REL_SYM         [ reduce using rule 79 (empty -> .) ]

    member                         shift and go to state 116
    atributo                       shift and go to state 93
    internal_relation              shift and go to state 94
    opt_at                         shift and go to state 95
    empty                          shift and go to state 98

state 92

    (24) class_body -> member .

    RBRACE          reduce using rule 24 (class_body -> member .)
    RELATION_NAME   reduce using rule 24 (class_body -> member .)
    REL_SYM         reduce using rule 24 (class_body -> member .)
    AT              reduce using rule 24 (class_body -> member .)
    RELATION_STEREOTYPE reduce using rule 24 (class_body -> member .)
    LBRACKET        reduce using rule 24 (class_body -> member .)


state 93

    (25) member -> atributo .

    RBRACE          reduce using rule 25 (member -> atributo .)
    RELATION_NAME   reduce using rule 25 (member -> atributo .)
    REL_SYM         reduce using rule 25 (member -> atributo .)
    AT              reduce using rule 25 (member -> atributo .)
    RELATION_STEREOTYPE reduce using rule 25 (member -> atributo .)
    LBRACKET        reduce using rule 25 (member -> atributo .)


state 94

    (26) member -> internal_relation .

    RBRACE          reduce using rule 26 (member -> internal_relation .)
    RELATION_NAME   reduce using rule 26 (member -> internal_relation .)
    REL_SYM         reduce using rule 26 (member -> internal_relation .)
    AT              reduce using rule 26 (member -> internal_relation .)
    RELATION_STEREOTYPE reduce using rule 26 (member -> internal_relation .)
    LBRACKET        reduce using rule 26 (member -> internal_relation .)


state 95

    (36) internal_relation -> opt_at . cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> opt_at . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> opt_at . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> opt_at . REL_SYM CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    REL_SYM         shift and go to state 118
    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 117

state 96

    (39) internal_relation -> REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 119


state 97

    (71) opt_at -> RELATION_STEREOTYPE .

    REL_SYM         reduce using rule 71 (opt_at -> RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 71 (opt_at -> RELATION_STEREOTYPE .)


state 98

    (72) opt_at -> empty .

    REL_SYM         reduce using rule 72 (opt_at -> empty .)
    LBRACKET        reduce using rule 72 (opt_at -> empty .)


state 99

    (65) class_list -> class_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 120


state 100

    (29) atributo -> RELATION_NAME COLON tipo . cardinality_opt meta_attribs_opt
    (27) cardinality_opt -> . cardinality
    (28) cardinality_opt -> . empty
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET
    (79) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 70
    LBRACE          reduce using rule 79 (empty -> .)
    RBRACE          reduce using rule 79 (empty -> .)
    RELATION_NAME   reduce using rule 79 (empty -> .)
    REL_SYM         reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)

  ! LBRACKET        [ reduce using rule 79 (empty -> .) ]

    cardinality_opt                shift and go to state 121
    cardinality                    shift and go to state 122
    empty                          shift and go to state 123

state 101

    (33) tipo -> DATA_TYPE .

    LBRACKET        reduce using rule 33 (tipo -> DATA_TYPE .)
    LBRACE          reduce using rule 33 (tipo -> DATA_TYPE .)
    RBRACE          reduce using rule 33 (tipo -> DATA_TYPE .)
    RELATION_NAME   reduce using rule 33 (tipo -> DATA_TYPE .)
    REL_SYM         reduce using rule 33 (tipo -> DATA_TYPE .)
    AT              reduce using rule 33 (tipo -> DATA_TYPE .)
    RELATION_STEREOTYPE reduce using rule 33 (tipo -> DATA_TYPE .)


state 102

    (34) tipo -> NEW_TYPE .

    LBRACKET        reduce using rule 34 (tipo -> NEW_TYPE .)
    LBRACE          reduce using rule 34 (tipo -> NEW_TYPE .)
    RBRACE          reduce using rule 34 (tipo -> NEW_TYPE .)
    RELATION_NAME   reduce using rule 34 (tipo -> NEW_TYPE .)
    REL_SYM         reduce using rule 34 (tipo -> NEW_TYPE .)
    AT              reduce using rule 34 (tipo -> NEW_TYPE .)
    RELATION_STEREOTYPE reduce using rule 34 (tipo -> NEW_TYPE .)


state 103

    (35) tipo -> CLASS_NAME .

    LBRACKET        reduce using rule 35 (tipo -> CLASS_NAME .)
    LBRACE          reduce using rule 35 (tipo -> CLASS_NAME .)
    RBRACE          reduce using rule 35 (tipo -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 35 (tipo -> CLASS_NAME .)
    REL_SYM         reduce using rule 35 (tipo -> CLASS_NAME .)
    AT              reduce using rule 35 (tipo -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 35 (tipo -> CLASS_NAME .)


state 104

    (53) lista_enum -> lista_enum COMMA enum_element_name .

    RBRACE          reduce using rule 53 (lista_enum -> lista_enum COMMA enum_element_name .)
    COMMA           reduce using rule 53 (lista_enum -> lista_enum COMMA enum_element_name .)


state 105

    (67) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 124


state 106

    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 125


state 107

    (73) cardinality -> LBRACKET NUMBER RBRACKET .

    REL_SYM         reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    AT              reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 73 (cardinality -> LBRACKET NUMBER RBRACKET .)


state 108

    (74) cardinality -> LBRACKET NUMBER RANGE_DOTS . STAR RBRACKET
    (75) cardinality -> LBRACKET NUMBER RANGE_DOTS . NUMBER RBRACKET

    STAR            shift and go to state 127
    NUMBER          shift and go to state 126


state 109

    (76) cardinality -> LBRACKET STAR RBRACKET .

    REL_SYM         reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    CLASS_NAME      reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    LBRACE          reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    RBRACE          reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    RELATION_NAME   reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    AT              reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)
    LBRACKET        reduce using rule 76 (cardinality -> LBRACKET STAR RBRACKET .)


state 110

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 128


state 111

    (61) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 129


state 112

    (62) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl . RBRACE

    RBRACE          shift and go to state 130


state 113

    (64) specifics_decl -> KW_SPECIFICS . class_list
    (65) class_list -> . class_list COMMA CLASS_NAME
    (66) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 78

    class_list                     shift and go to state 131

state 114

    (63) general_decl -> KW_GENERAL CLASS_NAME .

    KW_SPECIFICS    reduce using rule 63 (general_decl -> KW_GENERAL CLASS_NAME .)


state 115

    (21) body_opt -> LBRACE class_body RBRACE .

    CLASS_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_DATATYPE     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_ENUM         reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    RELATION_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_IMPORT       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    AT              reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_DISJOINT     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_COMPLETE     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_RELATION     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_GENSET       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    $end            reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)


state 116

    (23) class_body -> class_body member .

    RBRACE          reduce using rule 23 (class_body -> class_body member .)
    RELATION_NAME   reduce using rule 23 (class_body -> class_body member .)
    REL_SYM         reduce using rule 23 (class_body -> class_body member .)
    AT              reduce using rule 23 (class_body -> class_body member .)
    RELATION_STEREOTYPE reduce using rule 23 (class_body -> class_body member .)
    LBRACKET        reduce using rule 23 (class_body -> class_body member .)


state 117

    (36) internal_relation -> opt_at cardinality . REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> opt_at cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 132


state 118

    (38) internal_relation -> opt_at REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> opt_at REL_SYM . CLASS_NAME

    RELATION_NAME   shift and go to state 133
    CLASS_NAME      shift and go to state 134


state 119

    (39) internal_relation -> REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 135


state 120

    (65) class_list -> class_list COMMA CLASS_NAME .

    COMMA           reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    LBRACE          reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_DATATYPE     reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_ENUM         reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_IMPORT       reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    AT              reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_DISJOINT     reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_COMPLETE     reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_RELATION     reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_GENSET       reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    $end            reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 65 (class_list -> class_list COMMA CLASS_NAME .)


state 121

    (29) atributo -> RELATION_NAME COLON tipo cardinality_opt . meta_attribs_opt
    (30) meta_attribs_opt -> . LBRACE RELATION_NAME RBRACE
    (31) meta_attribs_opt -> . LBRACE RBRACE
    (32) meta_attribs_opt -> . empty
    (79) empty -> .

    LBRACE          shift and go to state 137
    RBRACE          reduce using rule 79 (empty -> .)
    RELATION_NAME   reduce using rule 79 (empty -> .)
    REL_SYM         reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)

    meta_attribs_opt               shift and go to state 136
    empty                          shift and go to state 138

state 122

    (27) cardinality_opt -> cardinality .

    LBRACE          reduce using rule 27 (cardinality_opt -> cardinality .)
    RBRACE          reduce using rule 27 (cardinality_opt -> cardinality .)
    RELATION_NAME   reduce using rule 27 (cardinality_opt -> cardinality .)
    REL_SYM         reduce using rule 27 (cardinality_opt -> cardinality .)
    AT              reduce using rule 27 (cardinality_opt -> cardinality .)
    RELATION_STEREOTYPE reduce using rule 27 (cardinality_opt -> cardinality .)
    LBRACKET        reduce using rule 27 (cardinality_opt -> cardinality .)


state 123

    (28) cardinality_opt -> empty .

    LBRACE          reduce using rule 28 (cardinality_opt -> empty .)
    RBRACE          reduce using rule 28 (cardinality_opt -> empty .)
    RELATION_NAME   reduce using rule 28 (cardinality_opt -> empty .)
    REL_SYM         reduce using rule 28 (cardinality_opt -> empty .)
    AT              reduce using rule 28 (cardinality_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 28 (cardinality_opt -> empty .)
    LBRACKET        reduce using rule 28 (cardinality_opt -> empty .)


state 124

    (67) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 67 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 125

    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 139

state 126

    (75) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER . RBRACKET

    RBRACKET        shift and go to state 140


state 127

    (74) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR . RBRACKET

    RBRACKET        shift and go to state 141


state 128

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 69 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 129

    (61) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_DATATYPE     reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_ENUM         reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_IMPORT       reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    AT              reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_DISJOINT     reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_COMPLETE     reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_RELATION     reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_GENSET       reduce using rule 61 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
